2026-02-23 00:01:01.623 - [INFO ] - pscc destroy
2026-02-23 00:01:01.732 - [INFO ] - hikari-pool - Shutdown initiated...
2026-02-23 00:01:01.743 - [INFO ] - hikari-pool - Shutdown completed.
2026-02-23 00:03:20.725 - [INFO ] - Starting PsccApplication v20.21 using Java 11.0.29 on 142-0 with PID 4907 (/usr/local/cc/pscc-20.21.jar started by root in /usr/local/cc)
2026-02-23 00:03:20.766 - [INFO ] - No active profile set, falling back to default profiles: default
2026-02-23 00:03:30.653 - [INFO ] - Initializing ProtocolHandler ["https-jsse-nio-52666"]
2026-02-23 00:03:30.658 - [INFO ] - Starting service [Tomcat]
2026-02-23 00:03:30.659 - [INFO ] - Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-02-23 00:03:30.934 - [INFO ] - Initializing Spring embedded WebApplicationContext
2026-02-23 00:03:40.830 - [INFO ] - Starting ProtocolHandler ["https-jsse-nio-52666"]
2026-02-23 00:03:41.454 - [INFO ] - Started PsccApplication in 26.047 seconds (JVM running for 29.944)
2026-02-23 00:03:41.487 - [INFO ] - pscc init
2026-02-23 00:03:42.514 - [INFO ] - RabbitMQ connected!
2026-02-23 00:03:42.739 - [INFO ] - hikari-pool - Starting...
2026-02-23 00:03:44.462 - [INFO ] - hikari-pool - Start completed.
2026-02-23 00:04:23.257 - [INFO ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-23 04:07:02.842 - [INFO ] - pscc destroy
2026-02-23 04:07:02.927 - [INFO ] - hikari-pool - Shutdown initiated...
2026-02-23 04:07:02.952 - [INFO ] - hikari-pool - Shutdown completed.
2026-02-23 04:09:01.440 - [INFO ] - Starting PsccApplication v20.21 using Java 11.0.29 on 142-0 with PID 4786 (/usr/local/cc/pscc-20.21.jar started by root in /usr/local/cc)
2026-02-23 04:09:01.471 - [INFO ] - No active profile set, falling back to default profiles: default
2026-02-23 04:09:10.297 - [INFO ] - Initializing ProtocolHandler ["https-jsse-nio-52666"]
2026-02-23 04:09:10.299 - [INFO ] - Starting service [Tomcat]
2026-02-23 04:09:10.300 - [INFO ] - Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-02-23 04:09:10.574 - [INFO ] - Initializing Spring embedded WebApplicationContext
2026-02-23 04:09:19.300 - [INFO ] - Starting ProtocolHandler ["https-jsse-nio-52666"]
2026-02-23 04:09:19.857 - [INFO ] - Started PsccApplication in 23.103 seconds (JVM running for 27.333)
2026-02-23 04:09:19.872 - [INFO ] - pscc init
2026-02-23 04:09:20.614 - [INFO ] - RabbitMQ connected!
2026-02-23 04:09:20.748 - [INFO ] - hikari-pool - Starting...
2026-02-23 04:09:22.408 - [INFO ] - hikari-pool - Start completed.
2026-02-23 04:09:23.181 - [INFO ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-23 08:37:54.682 - [WARN ] - websocket
java.lang.IllegalStateException: The WebSocket session [3b] has been closed and no method (apart from close()) may be called on a closed session
	at org.apache.tomcat.websocket.WsSession.checkState(WsSession.java:871)
	at org.apache.tomcat.websocket.WsSession.getBasicRemote(WsSession.java:434)
	at cn.psycall.ws.WsServer.sendText(WsServer.java:152)
	at cn.psycall.ws.WsServer.sendMessage(WsServer.java:87)
	at cn.psycall.util.Rabbit$1.lambda$handleDelivery$0(Rabbit.java:37)
	at java.base/java.lang.Thread.run(Thread.java:829)
2026-02-23 09:39:34.663 - [WARN ] - post nextCall
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://127.0.0.1:8020/common/nextCall": Read timed out; nested exception is java.net.SocketTimeoutException: Read timed out
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:791)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:717)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:608)
	at cn.psycall.util.Mgt.nextCall(Mgt.java:191)
	at cn.psycall.controller.Agent.nextCall(Agent.java:365)
	at jdk.internal.reflect.GeneratedMethodAccessor572.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:903)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:809)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at cn.psycall.filter.SecureFilter.doFilter(SecureFilter.java:63)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
